/* Color Theme Swatches in Hex */
.University-of-Massachusetts-Portraits-Part-3-1-hex { color: #252859; }
.University-of-Massachusetts-Portraits-Part-3-2-hex { color: #7B838C; }
.University-of-Massachusetts-Portraits-Part-3-3-hex { color: #485F73; }
.University-of-Massachusetts-Portraits-Part-3-4-hex { color: #F2F2F2; }
.University-of-Massachusetts-Portraits-Part-3-5-hex { color: #BFBFBF; }

/* Color Theme Swatches in RGBA */
.University-of-Massachusetts-Portraits-Part-3-1-rgba { color: rgba(37, 40, 89, 1); }
.University-of-Massachusetts-Portraits-Part-3-2-rgba { color: rgba(123, 130, 140, 1); }
.University-of-Massachusetts-Portraits-Part-3-3-rgba { color: rgba(72, 94, 114, 1); }
.University-of-Massachusetts-Portraits-Part-3-4-rgba { color: rgba(242, 242, 242, 1); }
.University-of-Massachusetts-Portraits-Part-3-5-rgba { color: rgba(191, 191, 191, 1); }

/* Color Theme Swatches in HSLA */
.University-of-Massachusetts-Portraits-Part-3-1-hsla { color: hsla(236, 40, 24, 1); }
.University-of-Massachusetts-Portraits-Part-3-2-hsla { color: hsla(213, 6, 51, 1); }
.University-of-Massachusetts-Portraits-Part-3-3-hsla { color: hsla(208, 22, 36, 1); }
.University-of-Massachusetts-Portraits-Part-3-4-hsla { color: hsla(0, 0, 95, 1); }
.University-of-Massachusetts-Portraits-Part-3-5-hsla { color: hsla(0, 0, 75, 1); }



/* Color Theme Swatches in Hex */
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-1-hex { color: #F2DCEC; }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-2-hex { color: #72A1A6; }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-3-hex { color: #A9D4D9; }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-4-hex { color: #437373; }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-5-hex { color: #568C8C; }

/* Color Theme Swatches in RGBA */
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-1-rgba { color: rgba(242, 220, 236, 1); }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-2-rgba { color: rgba(114, 160, 165, 1); }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-3-rgba { color: rgba(169, 211, 216, 1); }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-4-rgba { color: rgba(66, 114, 114, 1); }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-5-rgba { color: rgba(85, 140, 140, 1); }

/* Color Theme Swatches in HSLA */
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-1-hsla { color: hsla(315, 46, 90, 1); }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-2-hsla { color: hsla(185, 22, 54, 1); }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-3-hsla { color: hsla(185, 38, 75, 1); }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-4-hsla { color: hsla(180, 26, 35, 1); }
.vintage-blue-book-cover.-canvas-texture.-use-for-background.-5-hsla { color: hsla(180, 24, 44, 1); }


